student_id,name,email,join_date

1,Saranya R,[email],2023-09-01
2,Anitha K,[email],2023-09-02
3,Priya S,[email],2023-09-03
4,Kavya M,[email],2023-09-04
5,Divya P,[email],2023-09-05
6,Meena T,[email],2023-09-06
7,Nithya R,[email],2023-09-07
8,Keerthi S,[email],2023-09-08
9,Sangeetha K,[email],2023-09-09
10,Pavithra M,[email],2023-09-10
11,Aarthi R,[email],2023-09-11
12,Lakshmi S,[email],2023-09-12
13,Harini K,[email],2023-09-13
14,Janani P,[email],2023-09-14
15,Monisha T,[email],2023-09-15
16,Swathi R,[email],2023-09-16
17,Deepa S,[email],2023-09-17
18,Sindhu K,[email],2023-09-18
19,Rithika M,[email],2023-09-19
20,Bhavya P,[email],2023-09-20
21,Nandhini R,[email],2023-09-21
22,Preethi S,[email],2023-09-22
23,Yamuna K,[email],2023-09-23
24,Aishwarya M,[email],2023-09-24
25,Sneha P,[email],2023-09-25
26,Varsha R,[email],2023-09-26
27,Ranjitha S,[email],2023-09-27
28,Sandhiya K,[email],2023-09-28
29,Mahalakshmi M,[email],2023-09-29
30,Gayathri P,[email],2023-09-30
31,Shalini R,[email],2023-10-01
32,Anjali S,[email],2023-10-02
33,Poornima K,[email],2023-10-03
34,Dhivya M,[email],2023-10-04
35,Kalpana P,[email],2023-10-05
36,Revathi R,[email],2023-10-06
37,Uma S,[email],2023-10-07
38,Radha K,[email],2023-10-08
39,Abinaya M,[email],2023-10-09
40,Kowsalya P,[email],2023-10-10
41,Sowmiya R,[email],2023-10-11
42,Hema S,[email],2023-10-12
43,Latha K,[email],2023-10-13
44,Iswarya M,[email],2023-10-14
45,Madhumitha P,[email],2023-10-15
46,Krithika R,[email],2023-10-16
47,Thenmozhi S,[email],2023-10-17
48,Rajalakshmi K,[email],2023-10-18
49,Vidhya M,[email],2023-10-19
50,Anusuya P,[email],2023-10-20
